,Statecode,Districtcode,VillageCode,Population,Males,Females
82,21,29,4835900,871,431,440
83,21,29,4836000,439,196,243
84,21,29,4836100,235,105,130
85,21,29,4836200,1717,902,815
86,21,29,4836300,502,250,252
87,21,29,4836400,1057,532,525
88,21,29,4836500,1010,484,526
89,21,29,4836600,78,42,36
90,21,29,4836700,163,80,83
91,21,29,4836800,619,305,314
92,21,29,4836900,1578,802,776
93,21,29,4837000,904,445,459
94,21,29,4837100,1587,777,810
95,21,29,4837200,0,0,0
96,21,29,4837300,437,215,222
97,21,29,4837400,353,184,169
98,21,29,4837500,0,0,0
99,21,29,4837600,2213,1103,1110
100,21,29,4837700,817,404,413
101,21,29,4837800,840,386,454
102,21,29,4837900,466,237,229
103,21,29,4838000,1675,832,843
104,21,29,4838100,751,391,360
105,21,29,4838200,420,204,216
106,21,29,4838300,409,213,196
107,21,29,4838400,1643,848,795
108,21,29,4838500,2782,1370,1412
109,21,29,4838600,1830,914,916
110,21,29,4838700,0,0,0
111,21,29,4838800,1,1,0
112,21,29,4838900,0,0,0
113,21,29,4839000,1410,718,692
114,21,29,4839100,242,124,118
115,21,29,4839200,1113,570,543
116,21,29,4839300,2696,1344,1352
117,21,29,4839400,3095,1589,1506
118,21,29,4839500,1353,662,691
119,21,29,4839600,1185,608,577
120,21,29,4839700,75,43,32
121,21,29,4839800,696,346,350
122,21,29,4839900,58,28,30
123,21,29,4840000,1326,653,673
124,21,29,4840100,197,94,103
125,21,29,4840200,881,463,418
126,21,29,4840300,1077,537,540
127,21,29,4840400,1300,662,638
128,21,29,4840500,654,344,310
129,21,29,4840600,1782,897,885
130,21,29,4840700,1461,767,694
131,21,29,4840800,1616,808,808
132,21,29,4840900,944,462,482
133,21,29,4841000,1322,666,656
134,21,29,4841100,492,251,241
135,21,29,4841200,1585,833,752
136,21,29,4841300,561,277,284
137,21,29,4841400,1682,826,856
138,21,29,4841500,1260,614,646
139,21,29,4841600,816,393,423
140,21,29,4841700,1207,618,589
141,21,29,4841800,1180,578,602
142,21,29,4841900,793,390,403
143,21,29,4842000,449,226,223
144,21,29,4842100,634,317,317
145,21,29,4842200,290,132,158
146,21,29,4842300,359,187,172
147,21,29,4842400,510,235,275
148,21,29,4842500,540,257,283
149,21,29,4842600,734,373,361
150,21,29,4842700,256,117,139
151,21,29,4842800,414,197,217
152,21,29,4842900,5533,2807,2726
153,21,29,4843000,852,410,442
154,21,29,4843100,1551,786,765
155,21,29,4843200,383,183,200
156,21,29,4843300,2811,1407,1404
157,21,29,4843400,1331,635,696
158,21,29,4843500,1802,897,905
159,21,29,4843600,1522,756,766
160,21,29,4843700,1224,615,609
161,21,29,4843800,805,392,413
162,21,29,4843900,1313,639,674
163,21,29,4844000,709,351,358
164,21,29,4844100,1462,717,745
165,21,29,4844200,1495,730,765
166,21,29,4844300,765,376,389
167,21,29,4844400,63,32,31
168,21,29,4844500,9760,5025,4735
169,21,29,4844600,1095,531,564
170,21,29,4844700,692,317,375
171,21,29,4844800,516,241,275
172,21,29,4844900,2930,1477,1453
173,21,29,4845000,828,384,444
174,21,29,4845100,230,107,123
175,21,29,4845200,2019,988,1031
176,21,29,4845300,1639,839,800
177,21,29,4845400,536,270,266
178,21,29,4845500,1424,710,714
179,21,29,4845600,256,113,143
180,21,29,4845700,514,257,257
181,21,29,4845800,1012,524,488
182,21,29,4845900,1302,638,664
183,21,29,4846000,740,373,367
184,21,29,4846100,901,454,447
185,21,29,4846200,1936,1015,921
186,21,29,4846300,3836,1905,1931
187,21,29,4846400,702,345,357
188,21,29,4846500,433,219,214
189,21,29,4846600,572,280,292
190,21,29,4846700,2697,1274,1423
191,21,29,4846800,2164,1074,1090
192,21,29,4846900,2658,1298,1360
193,21,29,4847000,1920,951,969
194,21,29,4847100,1038,503,535
195,21,29,4847200,826,416,410
196,21,29,4847300,1316,647,669
197,21,29,4847400,795,385,410
198,21,29,4847500,540,246,294
199,21,29,4847600,384,168,216
200,21,29,4847700,601,280,321
201,21,29,4847800,315,146,169
202,21,29,4847900,699,305,394
203,21,29,4848000,673,320,353
204,21,29,4848100,767,378,389
205,21,29,4848200,1375,685,690
206,21,29,4848300,1519,783,736
207,21,29,4848400,0,0,0
208,21,29,4848500,288,148,140
209,21,29,4848600,831,400,431
210,21,29,4848700,700,339,361
211,21,29,4848800,1113,533,580
212,21,29,4848900,2817,1435,1382
213,21,29,4849000,1901,955,946
214,21,29,4849100,4174,2112,2062
215,21,29,4849200,1571,844,727
216,21,29,4849300,528,237,291
217,21,29,4849400,621,338,283
218,21,29,4849500,1468,712,756
219,21,29,4849600,544,257,287
220,21,29,4849700,342,158,184
221,21,29,4849800,1500,724,776
222,21,29,4849900,685,328,357
223,21,29,4850000,74,32,42
224,21,29,4850100,1181,534,647
225,21,29,4850200,223,99,124
226,21,29,4850300,298,163,135
227,21,29,4850400,1499,735,764
228,21,29,4850500,1114,536,578
229,21,29,4850600,1509,816,693
230,21,29,4850700,1360,650,710
231,21,29,4850800,694,350,344
232,21,29,4850900,3352,1711,1641
233,21,29,4851000,2868,1377,1491
234,21,29,4851100,717,331,386
235,21,29,4851200,1034,523,511
236,21,29,4851300,229,96,133
237,21,29,4851400,132,65,67
238,21,29,4851500,749,391,358
239,21,29,4851600,118,55,63
240,21,29,4851700,654,320,334
241,21,29,4851800,234,122,112
242,21,29,4851900,157,80,77
243,21,29,4852000,285,155,130
244,21,29,4852100,1503,699,804
245,21,29,4852200,443,224,219
246,21,29,4852300,1924,965,959
247,21,29,4852400,1588,772,816
248,21,29,4852500,936,459,477
249,21,29,4852600,2322,1159,1163
250,21,29,4852700,373,196,177
251,21,29,4852800,1208,615,593
252,21,29,4852900,1555,766,789
253,21,29,4853000,577,316,261
254,21,29,4853100,1085,553,532
255,21,29,4853200,270,127,143
256,21,29,4853300,242,119,123
257,21,29,4853400,323,172,151
258,21,29,4853500,526,264,262
259,21,29,4853600,495,236,259
260,21,29,4853700,711,346,365
261,21,29,4853800,381,190,191
262,21,29,4853900,678,339,339
263,21,29,4854000,3527,1731,1796
264,21,29,4854100,317,159,158
265,21,29,4854200,655,335,320
266,21,29,4854300,493,245,248
267,21,29,4854400,547,283,264
268,21,29,4854500,215,104,111
269,21,29,4854600,416,200,216
270,21,29,4854700,771,363,408
271,21,29,4854800,390,183,207
272,21,29,4854900,611,307,304
273,21,29,4855000,1477,728,749
274,21,29,4855100,774,406,368
275,21,29,4855200,316,150,166
276,21,29,4855300,0,0,0
277,21,29,4855400,0,0,0
278,21,29,4855500,283,128,155
279,21,29,4855600,0,0,0
280,21,29,4855700,213,83,130
281,21,29,4855800,614,292,322
282,21,29,4855900,382,184,198
283,21,29,4856000,0,0,0
284,21,29,4856100,0,0,0
285,21,29,4856200,802,383,419
286,21,29,4856300,0,0,0
287,21,29,4856400,105,47,58
288,21,29,4856500,11,4,7
289,21,29,4856600,216,104,112
290,21,29,4856700,382,183,199
291,21,29,4856800,57,27,30
292,21,29,4856900,73,36,37
293,21,29,4857000,191,99,92
294,21,29,4857100,315,152,163
295,21,29,4857200,313,155,158
296,21,29,4857300,351,176,175
297,21,29,4857400,909,439,470
298,21,29,4857500,1119,550,569
299,21,29,4857600,393,189,204
300,21,29,4857700,157,87,70
301,21,29,4857800,152,78,74
302,21,29,4857900,821,408,413
303,21,29,4858000,177,76,101
304,21,29,4858100,390,181,209
305,21,29,4858200,412,206,206
306,21,29,4858300,887,459,428
307,21,29,4858400,290,153,137
308,21,29,4858500,256,127,129
309,21,29,4858600,317,164,153
310,21,29,4858700,824,412,412
311,21,29,4858800,1019,503,516
312,21,29,4858900,367,183,184
313,21,29,4859000,823,374,449
314,21,29,4859100,285,136,149
315,21,29,4859200,595,304,291
316,21,29,4859300,413,189,224
317,21,29,4859400,728,360,368
318,21,29,4859500,565,264,301
319,21,29,4859600,740,369,371
320,21,29,4859700,248,120,128
321,21,29,4859800,288,141,147
322,21,29,4859900,301,138,163
323,21,29,4860000,491,231,260
324,21,29,4860100,626,328,298
325,21,29,4860200,105,63,42
326,21,29,4860300,0,0,0
327,21,29,4860400,130,64,66
328,21,29,4860500,0,0,0
329,21,29,4860600,0,0,0
330,21,29,4860700,13,8,5
331,21,29,4860800,0,0,0
332,21,29,4860900,0,0,0
333,21,29,4861000,221,86,135
334,21,29,4861100,55,26,29
335,21,29,4861200,292,150,142
336,21,29,4861300,173,87,86
337,21,29,4861400,0,0,0
338,21,29,4861500,1023,510,513
339,21,29,4861600,213,103,110
340,21,29,4861700,251,113,138
341,21,29,4861800,8,2,6
342,21,29,4861900,430,216,214
343,21,29,4862000,1534,757,777
344,21,29,4862100,234,126,108
345,21,29,4862200,196,95,101
346,21,29,4862300,268,143,125
347,21,29,4862400,1556,731,825
348,21,29,4862500,169,90,79
349,21,29,4862600,277,133,144
350,21,29,4862700,188,86,102
351,21,29,4862800,2390,1217,1173
352,21,29,4862900,161,75,86
353,21,29,4863000,1097,550,547
354,21,29,4863100,463,245,218
355,21,29,4863200,785,407,378
356,21,29,4863300,390,182,208
357,21,29,4863400,242,127,115
358,21,29,4863500,969,470,499
359,21,29,4863600,129,63,66
360,21,29,4863700,0,0,0
361,21,29,4863800,373,177,196
362,21,29,4863900,692,328,364
363,21,29,4864000,739,353,386
364,21,29,4864100,1959,969,990
365,21,29,4864200,453,219,234
366,21,29,4864300,60,29,31
367,21,29,4864400,83,39,44
368,21,29,4864500,45,28,17
369,21,29,4864600,404,206,198
370,21,29,4864700,237,124,113
371,21,29,4864800,17,5,12
372,21,29,4864900,905,510,395
373,21,29,4865000,1266,648,618
374,21,29,4865100,986,478,508
375,21,29,4865200,476,224,252
376,21,29,4865300,404,192,212
377,21,29,4865400,521,274,247
378,21,29,4865500,510,265,245
379,21,29,4865600,48,25,23
380,21,29,4865700,317,161,156
381,21,29,4865800,266,128,138
382,21,29,4865900,146,67,79
383,21,29,4866000,1136,552,584
384,21,29,4866100,3316,1648,1668
385,21,29,4866200,296,155,141
386,21,29,4866300,1282,626,656
387,21,29,4866400,254,128,126
388,21,29,4866500,103,44,59
389,21,29,4866600,1460,732,728
390,21,29,4866700,244,119,125
391,21,29,4866800,1695,827,868
392,21,29,4866900,494,258,236
393,21,29,4867000,1904,960,944
394,21,29,4867100,208,99,109
395,21,29,4867200,524,251,273
396,21,29,4867300,417,221,196
397,21,29,4867400,471,246,225
398,21,29,4867500,104,47,57
399,21,29,4867600,290,141,149
400,21,29,4867700,86,34,52
401,21,29,4867800,565,280,285
402,21,29,4867900,196,103,93
403,21,29,4868000,1430,700,730
404,21,29,4868100,905,443,462
405,21,29,4868200,324,150,174
406,21,29,4868300,182,88,94
407,21,29,4868400,251,128,123
408,21,29,4868500,627,296,331
409,21,29,4868600,0,0,0
410,21,29,4868700,1336,650,686
411,21,29,4868800,430,205,225
412,21,29,4868900,524,253,271
413,21,29,4869000,394,191,203
414,21,29,4869100,1495,740,755
415,21,29,4869200,421,192,229
416,21,29,4869300,73,33,40
417,21,29,4869400,235,114,121
418,21,29,4869500,1056,497,559
419,21,29,4869600,80,36,44
420,21,29,4869700,1638,887,751
421,21,29,4869800,1565,756,809
422,21,29,4869900,577,288,289
423,21,29,4870000,1060,511,549
424,21,29,4870100,755,357,398
425,21,29,4870200,1172,564,608
426,21,29,4870300,485,272,213
427,21,29,4870400,301,146,155
428,21,29,4870500,78,42,36
429,21,29,4870600,28,17,11
430,21,29,4870700,591,275,316
431,21,29,4870800,132,64,68
432,21,29,4870900,159,89,70
433,21,29,4871000,587,297,290
434,21,29,4871100,672,316,356
435,21,29,4871200,475,224,251
436,21,29,4871300,1192,590,602
437,21,29,4871400,57,24,33
438,21,29,4871500,911,469,442
439,21,29,4871600,1043,531,512
440,21,29,4871700,121,56,65
441,21,29,4871800,1945,1042,903
442,21,29,4871900,205,102,103
443,21,29,4872000,95,49,46
444,21,29,4872100,229,111,118
445,21,29,4872200,144,68,76
446,21,29,4872300,469,242,227
447,21,29,4872400,3522,1743,1779
448,21,29,4872500,143,68,75
449,21,29,4872600,626,317,309
450,21,29,4872700,503,258,245
451,21,29,4872800,556,275,281
452,21,29,4872900,349,168,181
453,21,29,4873000,1728,879,849
454,21,29,4873100,421,197,224
455,21,29,4873200,621,311,310
456,21,29,4873300,144,63,81
457,21,29,4873400,214,112,102
458,21,29,4873500,417,196,221
459,21,29,4873600,0,0,0
460,21,29,4873700,679,382,297
461,21,29,4873800,40,25,15
462,21,29,4873900,174,89,85
463,21,29,4874000,1440,714,726
464,21,29,4874100,935,453,482
465,21,29,4874200,528,276,252
466,21,29,4874300,331,168,163
467,21,29,4874400,308,161,147
468,21,29,4874500,369,181,188
469,21,29,4874600,361,177,184
470,21,29,4874700,97,47,50
471,21,29,4874800,554,276,278
472,21,29,4874900,568,314,254
473,21,29,4875000,1776,856,920
474,21,29,4875100,634,311,323
475,21,29,4875200,360,173,187
476,21,29,4875300,367,172,195
477,21,29,4875400,361,177,184
478,21,29,4875500,399,213,186
479,21,29,4875600,476,234,242
480,21,29,4875700,1248,626,622
481,21,29,4875800,780,389,391
482,21,29,4875900,917,440,477
483,21,29,4876000,315,161,154
484,21,29,4876100,452,214,238
485,21,29,4876200,338,168,170
486,21,29,4876300,150,57,93
487,21,29,4876400,580,290,290
488,21,29,4876500,437,213,224
489,21,29,4876600,383,181,202
490,21,29,4876700,513,258,255
491,21,29,4876800,117,63,54
492,21,29,4876900,180,87,93
493,21,29,4877000,367,181,186
494,21,29,4877100,296,143,153
495,21,29,4877200,94,47,47
496,21,29,4877300,275,133,142
497,21,29,4877400,45,20,25
498,21,29,4877500,80,43,37
499,21,29,4877600,283,136,147
500,21,29,4877700,257,128,129
501,21,29,4877800,299,150,149
502,21,29,4877900,1356,669,687
503,21,29,4878000,432,184,248
504,21,29,4878100,0,0,0
505,21,29,4878200,772,374,398
506,21,29,4878300,182,87,95
507,21,29,4878400,1485,831,654
508,21,29,4878500,439,219,220
509,21,29,4878600,1624,801,823
510,21,29,4878700,257,113,144
511,21,29,4878800,280,137,143
512,21,29,4878900,665,328,337
513,21,29,4879000,839,397,442
514,21,29,4879100,1217,593,624
515,21,29,4879200,926,476,450
516,21,29,4879300,280,136,144
517,21,29,4879400,157,80,77
518,21,29,4879500,459,221,238
519,21,29,4879600,280,138,142
520,21,29,4879700,122,52,70
521,21,29,4879800,70,39,31
522,21,29,4879900,19,10,9
523,21,29,4880000,94,44,50
524,21,29,4880100,50,20,30
525,21,29,4880200,1278,627,651
526,21,29,4880300,133,53,80
527,21,29,4880400,367,172,195
528,21,29,4880500,1276,609,667
529,21,29,4880600,292,132,160
530,21,29,4880700,699,340,359
531,21,29,4880800,839,400,439
532,21,29,4880900,548,273,275
533,21,29,4881000,118,56,62
534,21,29,4881100,231,114,117
535,21,29,4881200,99,47,52
536,21,29,4881300,141,71,70
537,21,29,4881400,321,150,171
538,21,29,4881500,182,83,99
539,21,29,4881600,120,57,63
540,21,29,4881700,0,0,0
541,21,29,4881800,117,57,60
542,21,29,4881900,59,29,30
543,21,29,4882000,35,16,19
544,21,29,4882100,172,89,83
545,21,29,4882200,129,65,64
546,21,29,4882300,173,83,90
547,21,29,4882400,547,251,296
548,21,29,4882500,1123,553,570
549,21,29,4882600,1011,485,526
550,21,29,4882700,1084,517,567
551,21,29,4882800,692,363,329
552,21,29,4882900,261,119,142
553,21,29,4883000,29,12,17
554,21,29,4883100,197,97,100
555,21,29,4883200,227,110,117
556,21,29,4883300,288,141,147
557,21,29,4883400,2458,1095,1363
558,21,29,4883500,360,197,163
559,21,29,4883600,963,463,500
560,21,29,4883700,1532,750,782
561,21,29,4883800,245,114,131
562,21,29,4883900,501,242,259
563,21,29,4884000,149,67,82
564,21,29,4884100,319,148,171
565,21,29,4884200,368,165,203
566,21,29,4884300,19,11,8
567,21,29,4884400,128,58,70
568,21,29,4884500,35,16,19
569,21,29,4884600,83,34,49
570,21,29,4884700,19,10,9
571,21,29,4884800,353,172,181
572,21,29,4884900,342,180,162
573,21,29,4885000,293,132,161
574,21,29,4885100,369,189,180
575,21,29,4885200,81,36,45
576,21,29,4885300,640,311,329
577,21,29,4885400,126,56,70
578,21,29,4885500,80,42,38
579,21,29,4885600,624,340,284
580,21,29,4885700,112,56,56
581,21,29,4885800,207,107,100
582,21,29,4885900,254,112,142
583,21,29,4886000,669,325,344
584,21,29,4886100,174,94,80
585,21,29,4886200,454,214,240
586,21,29,4886300,36,19,17
587,21,29,4886400,36,19,17
588,21,29,4886500,237,111,126
589,21,29,4886600,284,136,148
590,21,29,4886700,561,285,276
591,21,29,4886800,173,81,92
592,21,29,4886900,468,213,255
593,21,29,4887000,858,447,411
594,21,29,4887100,417,207,210
595,21,29,4887200,270,126,144
596,21,29,4887300,588,350,238
597,21,29,4887400,215,106,109
598,21,29,4887500,398,188,210
599,21,29,4887600,119,49,70
600,21,29,4887700,719,331,388
601,21,29,4887800,1217,593,624
602,21,29,4887900,160,70,90
603,21,29,4888000,1030,470,560
604,21,29,4888100,413,208,205
605,21,29,4888200,311,153,158
606,21,29,4888300,397,188,209
607,21,29,4888400,28,16,12
608,21,29,4888500,81,42,39
609,21,29,4888600,445,221,224
610,21,29,4888700,573,270,303
611,21,29,4888800,545,245,300
612,21,29,4888900,159,79,80
613,21,29,4889000,65,29,36
614,21,29,4889100,578,300,278
615,21,29,4889200,0,0,0
616,21,29,4889300,73,40,33
617,21,29,4889400,111,56,55
618,21,29,4889500,28,13,15
619,21,29,4889600,0,0,0
620,21,29,4889700,73,42,31
621,21,29,4889800,148,76,72
622,21,29,4889900,143,60,83
623,21,29,4890000,122,63,59
624,21,29,4890100,76,33,43
625,21,29,4890200,808,417,391
626,21,29,4890300,1626,797,829
627,21,29,4890400,0,0,0
628,21,29,4890500,486,250,236
629,21,29,4890600,0,0,0
630,21,29,4890700,110,47,63
631,21,29,4890800,2590,1266,1324
632,21,29,4890900,600,320,280
633,21,29,4891000,498,241,257
634,21,29,4891100,164,70,94
635,21,29,4891200,215,102,113
636,21,29,4891300,283,142,141
637,21,29,4891400,143,70,73
638,21,29,4891500,106,53,53
639,21,29,4891600,205,103,102
640,21,29,4891700,452,204,248
641,21,29,4891800,260,136,124
642,21,29,4891900,256,132,124
643,21,29,4892000,204,99,105
644,21,29,4892100,337,164,173
645,21,29,4892200,0,0,0
646,21,29,4892300,244,127,117
647,21,29,4892400,400,187,213
648,21,29,4892500,1122,555,567
649,21,29,4892600,66,43,23
650,21,29,4892700,221,99,122
651,21,29,4892800,203,89,114
652,21,29,4892900,359,184,175
653,21,29,4893000,394,192,202
654,21,29,4893100,197,107,90
655,21,29,4893200,374,190,184
656,21,29,4893300,420,195,225
657,21,29,4893400,1681,841,840
658,21,29,4893500,875,413,462
659,21,29,4893600,5552,2775,2777
660,21,29,4893700,920,440,480
661,21,29,4893800,1035,516,519
662,21,29,4893900,134,65,69
663,21,29,4894000,615,311,304
664,21,29,4894100,253,132,121
665,21,29,4894200,33,19,14
666,21,29,4894300,200,102,98
667,21,29,4894400,376,199,177
668,21,29,4894500,1274,772,502
669,21,29,4894600,55,32,23
670,21,29,4894700,455,208,247
671,21,29,4894800,412,214,198
672,21,29,4894900,224,103,121
673,21,29,4895000,906,463,443
674,21,29,4895100,641,308,333
675,21,29,4895200,430,221,209
676,21,29,4895300,235,119,116
677,21,29,4895400,275,148,127
678,21,29,4895500,785,394,391
679,21,29,4895600,392,195,197
680,21,29,4895700,466,236,230
681,21,29,4895800,400,190,210
682,21,29,4895900,368,192,176
683,21,29,4896000,79,43,36
684,21,29,4896100,248,122,126
685,21,29,4896200,214,102,112
686,21,29,4896300,24,13,11
687,21,29,4896400,207,91,116
688,21,29,4896500,200,110,90
689,21,29,4896600,130,73,57
690,21,29,4896700,257,130,127
691,21,29,4896800,0,0,0
692,21,29,4896900,443,207,236
693,21,29,4897000,635,337,298
694,21,29,4897100,138,66,72
695,21,29,4897200,306,142,164
696,21,29,4897300,392,197,195
697,21,29,4897400,277,136,141
698,21,29,4897500,856,420,436
699,21,29,4897600,1235,614,621
700,21,29,4897700,937,493,444
701,21,29,4897800,808,408,400
702,21,29,4897900,345,164,181
703,21,29,4898000,138,68,70
704,21,29,4898100,552,272,280
705,21,29,4898200,847,429,418
706,21,29,4898300,136,71,65
707,21,29,4898400,223,110,113
708,21,29,4898500,264,121,143
709,21,29,4898600,129,67,62
710,21,29,4898700,176,84,92
711,21,29,4898800,0,0,0
712,21,29,4898900,478,227,251
713,21,29,4899000,542,252,290
714,21,29,4899100,74,32,42
715,21,29,4899200,146,79,67
716,21,29,4899300,221,118,103
717,21,29,4899400,159,74,85
718,21,29,4899500,164,81,83
719,21,29,4899600,157,79,78
720,21,29,4899700,1004,554,450
721,21,29,4899800,327,157,170
722,21,29,4899900,242,118,124
723,21,29,4900000,160,90,70
724,21,29,4900100,149,83,66
725,21,29,4900200,160,76,84
726,21,29,4900300,408,191,217
727,21,29,4900400,88,39,49
728,21,29,4900500,148,75,73
729,21,29,4900600,150,74,76
730,21,29,4900700,417,204,213
731,21,29,4900800,314,155,159
732,21,29,4900900,12,8,4
733,21,29,4901000,0,0,0
734,21,29,4901100,117,65,52
735,21,29,4901200,161,86,75
736,21,29,4901300,157,86,71
737,21,29,4901400,134,74,60
738,21,29,4901500,207,86,121
739,21,29,4901600,428,219,209
740,21,29,4901700,111,65,46
741,21,29,4901800,211,106,105
742,21,29,4901900,288,132,156
743,21,29,4902000,827,413,414
744,21,29,4902100,200,90,110
745,21,29,4902200,483,235,248
746,21,29,4902300,174,90,84
747,21,29,4902400,541,261,280
748,21,29,4902500,355,176,179
749,21,29,4902600,260,126,134
750,21,29,4902700,454,230,224
751,21,29,4902800,300,151,149
752,21,29,4902900,2820,1336,1484
753,21,29,4903000,1541,754,787
754,21,29,4903100,0,0,0
755,21,29,4903200,55,25,30
756,21,29,4903300,1858,1003,855
757,21,29,4903400,416,212,204
758,21,29,4903500,2951,1434,1517
759,21,29,4903600,1140,556,584
760,21,29,4903700,190,91,99
761,21,29,4903800,164,73,91
762,21,29,4903900,1115,550,565
763,21,29,4904000,437,208,229
764,21,29,4904100,1562,812,750
765,21,29,4904200,718,358,360
766,21,29,4904300,197,94,103
767,21,29,4904400,3568,1850,1718
768,21,29,4904500,179,89,90
769,21,29,4904600,453,227,226
770,21,29,4904700,2835,1355,1480
771,21,29,4904800,96,42,54
772,21,29,4904900,150,80,70
773,21,29,4905000,306,133,173
774,21,29,4905100,385,179,206
775,21,29,4905200,132,70,62
776,21,29,4905300,739,366,373
777,21,29,4905400,665,319,346
778,21,29,4905500,2081,1042,1039
779,21,29,4905600,230,105,125
780,21,29,4905700,741,329,412
781,21,29,4905800,381,189,192
782,21,29,4905900,149,79,70
783,21,29,4906000,52,27,25
784,21,29,4906100,461,234,227
785,21,29,4906200,81,39,42
786,21,29,4906300,189,89,100
787,21,29,4906400,300,158,142
788,21,29,4906500,200,99,101
789,21,29,4906600,165,84,81
790,21,29,4906700,267,136,131
791,21,29,4906800,1243,600,643
792,21,29,4906900,1732,818,914
793,21,29,4907000,439,237,202
794,21,29,4907100,655,320,335
795,21,29,4907200,515,256,259
796,21,29,4907300,226,110,116
797,21,29,4907400,1170,579,591
798,21,29,4907500,1386,653,733
799,21,29,4907600,616,275,341
800,21,29,4907700,152,74,78
801,21,29,4907800,205,94,111
802,21,29,4907900,595,289,306
803,21,29,4908000,1365,685,680
804,21,29,4908100,1299,627,672
805,21,29,4908200,1745,842,903
806,21,29,4908300,133,64,69
807,21,29,4908400,773,367,406
808,21,29,4908500,603,316,287
809,21,29,4908600,447,224,223
810,21,29,4908700,1105,547,558
811,21,29,4908800,81,47,34
812,21,29,4908900,281,143,138
813,21,29,4909000,206,99,107
814,21,29,4909100,188,97,91
815,21,29,4909200,735,385,350
816,21,29,4909300,383,183,200
817,21,29,4909400,1476,717,759
818,21,29,4909500,258,128,130
819,21,29,4909600,420,188,232
820,21,29,4909700,1820,876,944
821,21,29,4909800,516,270,246
822,21,29,4909900,304,153,151
823,21,29,4910000,49,28,21
824,21,29,4910100,119,53,66
825,21,29,4910200,432,222,210
826,21,29,4910300,1191,580,611
827,21,29,4910400,967,438,529
828,21,29,4910500,1598,771,827
829,21,29,4910600,383,181,202
830,21,29,4910700,174,81,93
831,21,29,4910800,886,525,361
832,21,29,4910900,176,86,90
833,21,29,4911000,241,119,122
834,21,29,4911100,435,234,201
835,21,29,4911200,97,40,57
836,21,29,4911300,345,179,166
837,21,29,4911400,1478,600,878
838,21,29,4911500,273,134,139
839,21,29,4911600,1814,907,907
840,21,29,4911700,197,94,103
841,21,29,4911800,1776,897,879
842,21,29,4911900,677,346,331
843,21,29,4912000,223,111,112
844,21,29,4912100,1042,502,540
845,21,29,4912200,208,91,117
846,21,29,4912300,0,0,0
847,21,29,4912400,486,266,220
848,21,29,4912500,445,205,240
849,21,29,4912600,2893,1480,1413
850,21,29,4912700,350,165,185
851,21,29,4912800,78,37,41
852,21,29,4912900,150,64,86
